Numéro;Date;Montant;Etat;Tiers;Catégories;Sous-catégorie;Compte;Compte virement;Mode paiement;Ref. Paiement;Référence;Projets/Biens;Commentaire
0;01/11/2021;3;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
1;01/11/2021;-2,9;2;French Bank;Frais bancaires;Services / Abonnement;FrenchBanq;;Autre;;;;
2;03/11/2021;600;2;Livret A;Transferts;Transfert;FrenchBanq;;Autre;;;;
3;04/11/2021;866,38;2;CPAM DE L'ARTOIS;Autres revenus;Pension Invalidité;FrenchBanq;;Autre;;;;
4;08/11/2021;-12;2;PIZZA MAXIME;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
5;08/11/2021;-0,6;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
6;08/11/2021;-3,21;2;FreeMobile;Abonnement/factures;Portable;FrenchBanq;;Autre;;;;
7;10/11/2021;-9,9;2;Au Tabac;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
8;10/11/2021;-0,4;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
9;10/11/2021;-1,2;2;Tadao;Transports;Metro/Bus/Train;FrenchBanq;;Autre;;;;
10;10/11/2021;-0,06;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
11;10/11/2021;-19,99;2;FreeMobile;Abonnement/factures;Portable;FrenchBanq;;Autre;;;;
12;10/11/2021;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
13;10/11/2021;-7,98;2;ProBtp;Santé;Complémentaire santé;FrenchBanq;;Autre;;;;
14;15/11/2021;-9,9;2;Compagnon de la Vape;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
15;15/11/2021;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
16;15/11/2021;-52,8;2;Compagnon de la Vape;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
17;15/11/2021;-2,64;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
18;15/11/2021;-2,43;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
19;19/11/2021;-11,2;2;Le Marigny;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
20;19/11/2021;-0,56;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
21;22/11/2021;-28,3;2;Le Marigny;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
22;22/11/2021;-1,42;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
23;22/11/2021;-181,15;2;Leclerc;Alimentation;Épicerie;FrenchBanq;;Autre;;;;
24;22/11/2021;-9,06;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
25;22/11/2021;-90,9;2;Tomate cerise;Alimentation;Restaurant;FrenchBanq;;Autre;;;;
26;22/11/2021;-4,55;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
27;22/11/2021;-20,8;2;Cineville Henin;Loisirs/culture/sport;Cinéma/spectacle;FrenchBanq;;Autre;;;;
28;22/11/2021;-1,04;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
29;24/11/2021;-9,9;2;Le Marigny;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
30;24/11/2021;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
31;29/11/2021;-9,9;2;La Civette;Alimentation;Café/Bar/Tabac;FrenchBanq;;Autre;;;;
32;29/11/2021;-0,5;2;Ma Tirelire;Transferts;Transfert;FrenchBanq;;Autre;;;;
33;30/11/2021;-225,2;2;Astucio Huissier;Abonnement/factures;Abonnement/factures;FrenchBanq;;Autre;;;;
